"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2026-06-23"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2026-06-23"
"config.yaml" "038c811e5a74c9bd4e15a35aa052ca3f" "site/built/config.yaml" "2026-07-16"
"index.md" "d4f77205c903c3a51211e34a51efea30" "site/built/index.md" "2026-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-23"
"episodes/01-introduction.md" "94ac488d0c0e18774b53c9d0a511b1f0" "site/built/01-introduction.md" "2026-07-16"
"episodes/02-electrons.md" "7f005dd2e420d9fead88fd41235b11ab" "site/built/02-electrons.md" "2026-07-16"
"episodes/03-muons.md" "bf97d000ea8daaace48b17d837fd82df" "site/built/03-muons.md" "2026-07-16"
"episodes/04-jetmet.md" "c8d84bb1c91a51608509ca8c597d152a" "site/built/04-jetmet.md" "2026-07-16"
"episodes/05-btagging.md" "fd28d5634b7102b5ff2738e47fc03dca" "site/built/05-btagging.md" "2026-07-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-23"
"learners/reference.md" "a3a0e8965c0973090b10c4f6a9a4b130" "site/built/reference.md" "2026-06-23"
"learners/setup.md" "9b91c5c77e1f00415af71e1501342447" "site/built/setup.md" "2026-06-23"
"profiles/learner-profiles.md" "45c249a8ec39298e19dde33fba8d02cc" "site/built/learner-profiles.md" "2026-06-23"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-07-28"
